INCLUDING DEPENDENCY Sui
INCLUDING DEPENDENCY MoveStdlib
BUILDING suitrump_dex
Running Move unit tests
[debug] "=== VICTORY TOKEN ALLOCATION COMPREHENSIVE TEST ==="
[debug] "CSV_HEADER:Week,Phase,EmissionRate,LPPercent,SinglePercent,VictoryPercent,DevPercent,LPEmission,SingleEmission,VictoryEmission,DevEmission,TotalEmission"
[debug] "CSV_DATA_START"
[debug] 1
[debug] 1
[debug] 6600000
[debug] 6500
[debug] 1500
[debug] 1750
[debug] 250
[debug] 4290000
[debug] 990000
[debug] 1155000
[debug] 165000
[debug] 6600000
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 1
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 1
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 1
[debug] "Phase: Bootstrap"
[debug] "LP:"
[debug] 6500
[debug] "Single:"
[debug] 1500
[debug] "Victory:"
[debug] 1750
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 6600000
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 1
[debug] "FARM_LP:"
[debug] 4290000
[debug] "FARM_SINGLE:"
[debug] 990000
[debug] "VICTORY_STAKING:"
[debug] 1155000
[debug] "DEV_TREASURY:"
[debug] 165000
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 2
[debug] 1
[debug] 6600000
[debug] 6500
[debug] 1500
[debug] 1750
[debug] 250
[debug] 4290000
[debug] 990000
[debug] 1155000
[debug] 165000
[debug] 6600000
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 2
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 2
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 2
[debug] "Phase: Bootstrap"
[debug] "LP:"
[debug] 6500
[debug] "Single:"
[debug] 1500
[debug] "Victory:"
[debug] 1750
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 6600000
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 2
[debug] "FARM_LP:"
[debug] 4290000
[debug] "FARM_SINGLE:"
[debug] 990000
[debug] "VICTORY_STAKING:"
[debug] 1155000
[debug] "DEV_TREASURY:"
[debug] 165000
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 3
[debug] 1
[debug] 6600000
[debug] 6500
[debug] 1500
[debug] 1750
[debug] 250
[debug] 4290000
[debug] 990000
[debug] 1155000
[debug] 165000
[debug] 6600000
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 3
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 3
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 3
[debug] "Phase: Bootstrap"
[debug] "LP:"
[debug] 6500
[debug] "Single:"
[debug] 1500
[debug] "Victory:"
[debug] 1750
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 6600000
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 3
[debug] "FARM_LP:"
[debug] 4290000
[debug] "FARM_SINGLE:"
[debug] 990000
[debug] "VICTORY_STAKING:"
[debug] 1155000
[debug] "DEV_TREASURY:"
[debug] 165000
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 4
[debug] 1
[debug] 6600000
[debug] 6500
[debug] 1500
[debug] 1750
[debug] 250
[debug] 4290000
[debug] 990000
[debug] 1155000
[debug] 165000
[debug] 6600000
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 4
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 4
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 4
[debug] "Phase: Bootstrap"
[debug] "LP:"
[debug] 6500
[debug] "Single:"
[debug] 1500
[debug] "Victory:"
[debug] 1750
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 6600000
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 4
[debug] "FARM_LP:"
[debug] 4290000
[debug] "FARM_SINGLE:"
[debug] 990000
[debug] "VICTORY_STAKING:"
[debug] 1155000
[debug] "DEV_TREASURY:"
[debug] 165000
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 5
[debug] 2
[debug] 5470000
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3391400
[debug] 656400
[debug] 1285450
[debug] 136750
[debug] 5470000
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 5
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 5
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 5
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 6200
[debug] "Single:"
[debug] 1200
[debug] "Victory:"
[debug] 2350
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 5470000
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 5
[debug] "FARM_LP:"
[debug] 3391400
[debug] "FARM_SINGLE:"
[debug] 656400
[debug] "VICTORY_STAKING:"
[debug] 1285450
[debug] "DEV_TREASURY:"
[debug] 136750
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 6
[debug] 2
[debug] 5415300
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3357486
[debug] 649836
[debug] 1272595
[debug] 135382
[debug] 5415299
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 6
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 7
[debug] 2
[debug] 5361147
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3323911
[debug] 643337
[debug] 1259869
[debug] 134028
[debug] 5361145
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 7
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 8
[debug] 2
[debug] 5307535
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3290671
[debug] 636904
[debug] 1247270
[debug] 132688
[debug] 5307533
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 8
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 9
[debug] 2
[debug] 5254459
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3257764
[debug] 630535
[debug] 1234797
[debug] 131361
[debug] 5254457
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 9
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 10
[debug] 2
[debug] 5201914
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3225186
[debug] 624229
[debug] 1222449
[debug] 130047
[debug] 5201911
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 10
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 11
[debug] 2
[debug] 5149894
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3192934
[debug] 617987
[debug] 1210225
[debug] 128747
[debug] 5149893
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 11
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 12
[debug] 2
[debug] 5098395
[debug] 6200
[debug] 1200
[debug] 2350
[debug] 250
[debug] 3161004
[debug] 611807
[debug] 1198122
[debug] 127459
[debug] 5098392
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 12
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 13
[debug] 2
[debug] 5047411
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2927498
[debug] 353318
[debug] 1640408
[debug] 126185
[debug] 5047409
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 13
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 14
[debug] 2
[debug] 4996936
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2898222
[debug] 349785
[debug] 1624004
[debug] 124923
[debug] 4996934
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 14
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 15
[debug] 2
[debug] 4946966
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2869240
[debug] 346287
[debug] 1607763
[debug] 123674
[debug] 4946964
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 15
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 16
[debug] 2
[debug] 4897496
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2840547
[debug] 342824
[debug] 1591686
[debug] 122437
[debug] 4897494
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 16
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 17
[debug] 2
[debug] 4848521
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2812142
[debug] 339396
[debug] 1575769
[debug] 121213
[debug] 4848520
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 17
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 18
[debug] 2
[debug] 4800035
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2784020
[debug] 336002
[debug] 1560011
[debug] 120000
[debug] 4800033
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 18
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 19
[debug] 2
[debug] 4752034
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2756179
[debug] 332642
[debug] 1544411
[debug] 118800
[debug] 4752032
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 19
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 20
[debug] 2
[debug] 4704513
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2728617
[debug] 329315
[debug] 1528966
[debug] 117612
[debug] 4704510
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 20
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "INTERFACE_TEST_START"
[debug] 20
[debug] "FARM_LP:"
[debug] 2728617
[debug] "FARM_SINGLE:"
[debug] 329315
[debug] "VICTORY_STAKING:"
[debug] 1528966
[debug] "DEV_TREASURY:"
[debug] 117612
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 21
[debug] 2
[debug] 4657467
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2701330
[debug] 326022
[debug] 1513676
[debug] 116436
[debug] 4657464
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 21
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 22
[debug] 2
[debug] 4610892
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2674317
[debug] 322762
[debug] 1498539
[debug] 115272
[debug] 4610890
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 22
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 23
[debug] 2
[debug] 4564783
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2647574
[debug] 319534
[debug] 1483554
[debug] 114119
[debug] 4564781
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 23
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 24
[debug] 2
[debug] 4519135
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2621098
[debug] 316339
[debug] 1468718
[debug] 112978
[debug] 4519133
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 24
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 25
[debug] 2
[debug] 4473943
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2594886
[debug] 313176
[debug] 1454031
[debug] 111848
[debug] 4473941
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 25
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 25
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 25
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 5800
[debug] "Single:"
[debug] 700
[debug] "Victory:"
[debug] 3250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 4473943
[debug] "WEEK_SUMMARY_END"
[debug] "CSV_DATA_START"
[debug] 26
[debug] 2
[debug] 4429203
[debug] 5800
[debug] 700
[debug] 3250
[debug] 250
[debug] 2568937
[debug] 310044
[debug] 1439490
[debug] 110730
[debug] 4429201
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 26
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 27
[debug] 2
[debug] 4384910
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2411700
[debug] 87698
[debug] 1775888
[debug] 109622
[debug] 4384908
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 27
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 28
[debug] 2
[debug] 4341060
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2387583
[debug] 86821
[debug] 1758129
[debug] 108526
[debug] 4341059
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 28
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 29
[debug] 2
[debug] 4297649
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2363706
[debug] 85952
[debug] 1740547
[debug] 107441
[debug] 4297646
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 29
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 30
[debug] 2
[debug] 4254672
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2340069
[debug] 85093
[debug] 1723142
[debug] 106366
[debug] 4254670
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 30
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 31
[debug] 2
[debug] 4212125
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2316668
[debug] 84242
[debug] 1705910
[debug] 105303
[debug] 4212123
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 31
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 32
[debug] 2
[debug] 4170003
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2293501
[debug] 83400
[debug] 1688851
[debug] 104250
[debug] 4170002
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 32
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 33
[debug] 2
[debug] 4128302
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2270566
[debug] 82566
[debug] 1671962
[debug] 103207
[debug] 4128301
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 33
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 34
[debug] 2
[debug] 4087018
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2247859
[debug] 81740
[debug] 1655242
[debug] 102175
[debug] 4087016
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 34
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 35
[debug] 2
[debug] 4046147
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2225380
[debug] 80922
[debug] 1638689
[debug] 101153
[debug] 4046144
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 35
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 36
[debug] 2
[debug] 4005685
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2203126
[debug] 80113
[debug] 1622302
[debug] 100142
[debug] 4005683
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 36
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 37
[debug] 2
[debug] 3965628
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2181095
[debug] 79312
[debug] 1606079
[debug] 99140
[debug] 3965626
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 37
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 38
[debug] 2
[debug] 3925971
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2159284
[debug] 78519
[debug] 1590018
[debug] 98149
[debug] 3925970
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 38
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 39
[debug] 2
[debug] 3886711
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2137691
[debug] 77734
[debug] 1574117
[debug] 97167
[debug] 3886709
